[Mar 4 17:55:45] 
[Mar 4 17:55:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Mar 4 17:55:45] ----------------------------------------------------
[Mar 4 17:55:45] Installer bootstrap start
[Mar 4 17:55:45] Ready to extract the installer
[Mar 4 17:55:45] Checking permission of destination folder
[Mar 4 17:55:45] ZipArchive exists so using that
[Mar 4 17:55:45] Successfully opened archive file.
[Mar 4 17:55:45] Extracting all files from archive within dup-installer
[Mar 4 17:55:45] Success: dup-installer/dup-database__[HASH].sql >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/addons/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/addons/index.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/.htaccess >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/parts/top-header.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/top-header-help.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/top-messages.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/top-header.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:45] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> E:/OpenServer/domains/pricer.loc
[Mar 4 17:55:46] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> E:/OpenServer/domains/pricer.loc
